cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/ASIInputStream.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/Reachability.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/AudioStreamer.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewController.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/SBJSON.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/KrollBridge.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/KrollCallback.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/KrollContext.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/KrollMethod.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/KrollObject.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/KrollTimer.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/YahooModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/XHRBridge.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/WebFont.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/UIModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUtils.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIWindow.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUITextField.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUITextArea.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUITableView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUISwitch.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUISlider.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUILabel.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIImageView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphonesimulator/theTollEasy-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
